"(父） ASIN","（子）ASIN","商品名称","买家访问次数","买家访问次数百分比","页面浏览次数","页面浏览次数百分比","购买按钮赢得率","已订购商品数量","订购数量 – B2B","订单商品数量转化率","商品转化率 – B2B","已订购商品销售额","已订购商品的销售额 – B2B","订单商品种类数","订单商品总数 – B2B"
"B07D3RXH5B","B078W1DC69","Mocotono Men's Short Sleeve Shirts/Summer Casual Shirt/50% Cotton 50% Polyester Black Medium","4","0.14%","5","0.14%","100%","1","0","25.00%","0.00%","£18.99","£0.00","1","0"
"B07D3RXH5B","B078W1XLVS","Mocotono Men's Short Sleeve Shirts/Summer Casual Shirt/50% Cotton 50% Polyester Black Small","2","0.07%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07D3RXH5B","B078W1ZVMK","Mocotono Men's Short Sleeve Shirts/Summer Casual Shirt/50% Cotton 50% Polyester White Large","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B079DHYL31","B079DKDWVR","Mocotono Men's Jackets Waterproof Windbreaker Softshell Fleece Coat Black M","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B079DHYL31","B079DL7546","Mocotono Men's Jackets Waterproof Windbreaker Softshell Fleece Coat Black L","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07BCDJW7N","B07BCDJW7N","Summer Mae Women's Cocktail Dress Elegant Deep V Neck High Waist Vintage Midi Swing Dress","1","0.03%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07D4CVBK9","B07BN6FTSH","Summer Mae Maternity Swimming Costume Triangle Halter Tankini Blue M","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07BNJC1P8","B07BNJC1P8","Summer Mae Women's One Piece Solid Swimsuit Monokini Backless Bathing Suit Swimming Costume","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07BWC2HBC","B07BWC2HBC","Summer Mae Women's Two Pieces Bikini Set Wave Point Strapless Swimsuit","1","0.03%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07C1NV7WZ","B07C1NV7WZ","Summer Mae Women's Sexy Detachable Padded Cutout Push up Striped Bikini Set Two Piece Swimsuit","6","0.21%","7","0.20%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07C1NV7WZ","B07C219DGR","Summer Mae Women's Sexy Detachable Padded Cutout Push up Striped Bikini Set Two Piece Swimsuit Black Strip M","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07C1NV7WZ","B07C21YZ9R","Summer Mae Women's Sexy Detachable Padded Cutout Push up Striped Bikini Set Two Piece Swimsuit Black Strip XXL","0","0.00%","0","0.00%","0%","1","0","0.00%","0.00%","£17.99","£0.00","1","0"
"B07C1NV7WZ","B07C2535TF","Summer Mae Women's Sexy Detachable Padded Cutout Push up Striped Bikini Set Two Piece Swimsuit Pink Strip S","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CH1CPQD","B07C3VYLS7","Men's Short Sleeve Floral Print Button Down Casual Shirt Red Small","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CH1CPQD","B07C3W1166","Men's Short Sleeve Floral Print Button Down Casual Shirt Blue XX-Large","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CH1CPQD","B07C3W73C5","Men's Short Sleeve Floral Print Button Down Casual Shirt Navy XX-Large","1","0.03%","1","0.03%","100%","1","0","100.00%","0.00%","£24.85","£0.00","1","0"
"B07CH1CPQD","B07C41Q6CQ","Men's Short Sleeve Floral Print Button Down Casual Shirt Green 2 Small","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07D4CVBK9","B07C9242NH","Summer Mae Maternity Swimming Costume Triangle Halter Tankini Blue S","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07C1NV7WZ","B07CBVSYCH","Summer Mae Women's Sexy Detachable Padded Cutout Push up Striped Bikini Set Two Piece Swimsuit Blue Strip M","1","0.03%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CH1CPQD","B07CC3WQPP","Men's Short Sleeve Floral Print Button Down Casual Shirt Red XX-Large","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07D4CVBK9","B07CCN4Z6Q","Summer Mae Maternity Swimming Costume Triangle Halter Tankini Blue XXL","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07C1NV7WZ","B07CF784BM","Summer Mae Women's Sexy Detachable Padded Cutout Push up Striped Bikini Set Two Piece Swimsuit Blue Strip S","2","0.07%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CH1CPQD","B07CH1CPQD","Men's Short Sleeve Floral Print Button Down Casual Shirt","9","0.31%","14","0.39%","21%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CLSYKZ3","B07CKY1W3B","Summer Mae Striped Racerback Tankini with Swim Briefs Two Piece Swimsuit for Women Black XS","0","0.00%","0","0.00%","0%","1","0","0.00%","0.00%","£19.98","£0.00","1","0"
"B07CM4KRGD","B07CLSVW8C","Summer Mae Women Vintage Flounce Polka Dot High Waisted Bathing Suits Two Piece Bikini White XL (UK 12-14)","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CLWMP15","B07CLV5CTK","Summer Mae Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit Navy Floral 3XL","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CLWMP15","B07CLWMP15","Summer Mae Plus Size Floral Swimwear One Piece Swimdress for Women Skirted Swimsuit","4","0.14%","4","0.11%","25%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CLZHFHL","B07CLZHFHL","Summer Mae Women's One Piece Ruffle Swimwear Backless Cross Monokini","2","0.07%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CM4BMTR","B07CM4BMTR","Summer Mae Women's Off-Shoulder Bikini Set Ruffle Swimwear","2","0.07%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CM4KRGD","B07CM4KRGD","Summer Mae Women Vintage Flounce Polka Dot High Waisted Bathing Suits Two Piece Bikini","3","0.10%","4","0.11%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CM7NB9Z","B07CM7NB9Z","Summer Mae Women One Piece High Neck V-Neckline Mesh Ruched Monokini Swimwear","2","0.07%","2","0.06%","50%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CMQH1M7","B07CMQ1QNN","Summer Mae Women's Plus Size Fringe Swimsuit Tassel One Piece Swimwear Black L","3","0.10%","3","0.08%","67%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CMQH1M7","B07CMQH1M7","Summer Mae Women's Plus Size Fringe Swimsuit Tassel One Piece Swimwear","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CMQH1M7","B07CMST25C","Summer Mae Women's Plus Size Fringe Swimsuit Tassel One Piece Swimwear Pink 3XL","1","0.03%","1","0.03%","100%","1","0","100.00%","0.00%","£22.99","£0.00","1","0"
"B07263B9WB","B07CMTN1NG","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau White M","3","0.10%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CMW3LC3","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Orange L","2","0.07%","2","0.06%","100%","1","0","50.00%","0.00%","£18.99","£0.00","1","0"
"B07CN2Q5S6","B07CMW3LC3","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Orange L","1","0.03%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CMWBQ87","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau White L","1","0.03%","1","0.03%","100%","1","0","100.00%","0.00%","£18.99","£0.00","1","0"
"B07CMQH1M7","B07CMXHF3C","Summer Mae Women's Plus Size Fringe Swimsuit Tassel One Piece Swimwear Blue 3XL","0","0.00%","0","0.00%","0%","1","0","0.00%","0.00%","£22.99","£0.00","1","0"
"B07263B9WB","B07CMXMLWV","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Red S","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CMY88K5","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Black S","2","0.07%","2","0.06%","50%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CMYJT44","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Red M","1","0.03%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CMYXPFT","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau White 2XL","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CMZJP7Q","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Red XL","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CN191W4","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Orange XL","0","0.00%","0","0.00%","0%","1","0","0.00%","0.00%","£18.99","£0.00","1","0"
"B07263B9WB","B07CN1SYBB","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Orange M","2","0.07%","5","0.14%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CN2Q5S6","B07CN2Q5S6","","1","0.03%","2","0.06%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CN3DMXN","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Red L","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CN73CCN","B07CN73CCN","Summer Mae Women's One Piece Swimsuit Solid Color Hollow Out Swimming Costume","1","0.03%","1","0.03%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CMQH1M7","B07CN7XR2X","Summer Mae Women's Plus Size Fringe Swimsuit Tassel One Piece Swimwear Pink L","3","0.10%","3","0.08%","67%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CNBTNYN","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Red 2XL","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07CMQH1M7","B07CNFRHMZ","Summer Mae Women's Plus Size Fringe Swimsuit Tassel One Piece Swimwear Blue L","2","0.07%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CNGYJS6","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau Black L","3","0.10%","3","0.08%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07263B9WB","B07CNHMMNB","Summer Mae Women's Two Pieces Bikini Set Twist Halter Bandeau White XL","1","0.03%","1","0.03%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07D3RXH5B","B07D3RXH5B","Mocotono Men's Solid Color Oxford Short Sleeve Button Down Casual Shirt","89","3.06%","130","3.63%","18%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B07D4CVBK9","B07D4CVBK9","Summer Mae Maternity Swimming Costume Triangle Halter Tankini","18","0.62%","21","0.59%","0%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT69HT9","B07DCQ53HT","Summer Mae Women's Tankini Striped Vintage Swim Dress Red XS","2","0.07%","2","0.06%","50%","1","0","50.00%","0.00%","£19.89","£0.00","1","0"
"B06VT69HT9","B07DCQLNGD","Summer Mae Women's Tankini Striped Vintage Swim Dress Red L","2","0.07%","2","0.06%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT69HT9","B07DCQNWSP","Summer Mae Women's Tankini Striped Vintage Swim Dress Red M","5","0.17%","5","0.14%","100%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
"B06VT69HT9","B07DCRHWL6","Summer Mae Women's Tankini Striped Vintage Swim Dress Red S","0","0.00%","0","0.00%","0%","1","0","0.00%","0.00%","£19.89","£0.00","1","0"
"B07DXB3TLN","B07DXB3TLN","Mocotono Herren Langarm Hemd Baumwolle Casual Freizeit Oxford Hemd mit Taschen Super Qualität Für Männer","23","0.79%","24","0.67%","4%","0","0","0.00%","0.00%","£0.00","£0.00","0","0"
